_ID,TotalHeartbeats,Heartrate,WorkoutActive,Timestamp,
1,0.0,79.0,true,1481384630001,
2,0.0,80.0,true,1481384631003,
3,0.0,80.0,true,1481384632003,
4,0.0,80.0,true,1481384633004,
5,0.0,80.0,true,1481384634004,
6,0.0,80.0,true,1481384635004,
7,0.0,80.0,true,1481384636004,
8,0.0,79.0,true,1481384637005,
9,0.0,78.0,true,1481384638007,
10,0.0,77.0,true,1481384639008,
11,0.0,74.0,true,1481384640008,
12,0.0,72.0,true,1481384641011,
13,0.0,71.0,true,1481384642010,
14,0.0,70.0,true,1481384643010,
15,0.0,70.0,true,1481384644010,
16,0.0,70.0,true,1481384645010,
17,0.0,70.0,true,1481384646012,
18,0.0,70.0,true,1481384647012,
19,0.0,70.0,true,1481384648012,
20,0.0,71.0,true,1481384649013,
21,0.0,71.0,true,1481384650016,
22,0.0,71.0,true,1481384651017,
23,0.0,70.0,true,1481384652017,
24,0.0,69.0,true,1481384653018,
25,0.0,69.0,true,1481384654024,
26,0.0,69.0,true,1481384655023,
27,0.0,69.0,true,1481384656024,
28,0.0,69.0,true,1481384657026,
29,0.0,69.0,true,1481384658026,
30,0.0,70.0,true,1481384659030,
31,0.0,70.0,true,1481384660030,
32,0.0,70.0,true,1481384661030,
33,0.0,71.0,true,1481384662030,
34,0.0,71.0,true,1481384663033,
35,0.0,71.0,true,1481384664034,
36,0.0,71.0,true,1481384665035,
37,0.0,74.0,true,1481384667035,
38,0.0,75.0,true,1481384669039,
39,0.0,78.0,true,1481384671040,
40,0.0,78.0,true,1481384672040,
41,0.0,78.0,true,1481384673041,
42,0.0,78.0,true,1481384674044,
43,0.0,78.0,true,1481384675044,
44,0.0,78.0,true,1481384676045,
45,0.0,81.0,true,1481384679048,
46,0.0,82.0,true,1481384681049,
47,0.0,83.0,true,1481384683055,
48,0.0,86.0,true,1481384684052,
49,0.0,87.0,true,1481384685053,
50,0.0,89.0,true,1481384686054,
51,0.0,90.0,true,1481384687055,
52,0.0,91.0,true,1481384688055,
53,0.0,92.0,true,1481384689057,
54,0.0,92.0,true,1481384690059,
55,0.0,93.0,true,1481384691059,
56,0.0,94.0,true,1481384692060,
57,0.0,96.0,true,1481384694062,
58,0.0,97.0,true,1481384695066,
59,0.0,99.0,true,1481384696069,
60,0.0,100.0,true,1481384697063,
61,0.0,101.0,true,1481384698063,
62,0.0,103.0,true,1481384699065,
63,0.0,104.0,true,1481384700070,
64,0.0,105.0,true,1481384701066,
65,0.0,106.0,true,1481384702067,
66,0.0,107.0,true,1481384703067,
67,0.0,108.0,true,1481384704067,
68,0.0,108.0,true,1481384705069,
69,0.0,108.0,true,1481384706071,
70,0.0,108.0,true,1481384707072,
71,0.0,107.0,true,1481384709074,
72,0.0,106.0,true,1481384710075,
73,0.0,106.0,true,1481384711076,
74,0.0,106.0,true,1481384712077,
75,0.0,107.0,true,1481384713078,
76,0.0,108.0,true,1481384714079,
77,0.0,108.0,true,1481384715080,
78,0.0,108.0,true,1481384716082,
79,0.0,108.0,true,1481384717083,
80,0.0,107.0,true,1481384718085,
81,0.0,107.0,true,1481384720088,
82,0.0,106.0,true,1481384723092,
83,0.0,105.0,true,1481384724097,
84,0.0,104.0,true,1481384725094,
85,0.0,103.0,true,1481384726094,
86,0.0,102.0,true,1481384727095,
87,0.0,98.0,true,1481384731100,
88,0.0,98.0,true,1481384733103,
89,0.0,97.0,true,1481384734107,
90,0.0,95.0,true,1481384737108,
91,0.0,94.0,true,1481384738111,
92,0.0,92.0,true,1481384739109,
93,0.0,91.0,true,1481384740111,
94,0.0,90.0,true,1481384741111,
95,0.0,86.0,true,1481384743113,
96,0.0,85.0,true,1481384744114,
97,0.0,84.0,true,1481384745116,
98,0.0,82.0,true,1481384746116,
99,0.0,80.0,true,1481384748121,
100,0.0,78.0,true,1481384749121,
101,0.0,77.0,true,1481384750123,
102,0.0,77.0,true,1481384751124,
103,0.0,76.0,true,1481384752125,
104,0.0,76.0,true,1481384753126,
105,0.0,76.0,true,1481384754127,
106,0.0,77.0,true,1481384756130,
107,0.0,77.0,true,1481384760134,
108,0.0,77.0,true,1481384761137,
109,0.0,77.0,true,1481384764142,
110,0.0,77.0,true,1481384766144,
111,0.0,77.0,true,1481384767145,
112,0.0,78.0,true,1481384769148,
113,0.0,79.0,true,1481384770148,
114,0.0,79.0,true,1481384771153,
115,0.0,79.0,true,1481384772151,
116,0.0,78.0,true,1481384773152,
117,0.0,78.0,true,1481384774153,
118,0.0,77.0,true,1481384775154,
119,0.0,77.0,true,1481384776156,
120,0.0,76.0,true,1481384778158,
121,0.0,76.0,true,1481384780159,
122,0.0,77.0,true,1481384781161,
123,0.0,77.0,true,1481384782164,
124,0.0,77.0,true,1481384783162,
125,0.0,79.0,true,1481384785165,
126,0.0,79.0,true,1481384787167,
127,0.0,79.0,true,1481384789170,
128,0.0,77.0,true,1481384791171,
129,0.0,77.0,true,1481384793173,
130,0.0,78.0,true,1481384794173,
131,0.0,78.0,true,1481384796178,
132,0.0,83.0,true,1481384800183,
133,0.0,83.0,true,1481384801184,
134,0.0,85.0,true,1481384803186,
135,0.0,86.0,true,1481384804187,
136,0.0,87.0,true,1481384805188,
137,0.0,91.0,true,1481384809196,
138,0.0,91.0,true,1481384810197,
139,0.0,91.0,true,1481384813198,
140,0.0,91.0,true,1481384814198,
141,0.0,91.0,true,1481384816201,
142,0.0,91.0,true,1481384818202,
143,0.0,89.0,true,1481384821205,
144,0.0,89.0,true,1481384823208,
145,0.0,89.0,true,1481384824208,
146,0.0,89.0,true,1481384825208,
147,0.0,91.0,true,1481384826210,
148,0.0,92.0,true,1481384827211,
149,0.0,93.0,true,1481384828213,
150,0.0,94.0,true,1481384829214,
151,0.0,94.0,true,1481384830214,
152,0.0,94.0,true,1481384831216,
153,0.0,93.0,true,1481384833220,
154,0.0,91.0,true,1481384835223,
155,0.0,90.0,true,1481384836224,
156,0.0,90.0,true,1481384837225,
157,0.0,90.0,true,1481384838227,
158,0.0,91.0,true,1481384840228,
159,0.0,93.0,true,1481384843231,
160,0.0,93.0,true,1481384844231,
161,0.0,94.0,true,1481384845233,
162,0.0,93.0,true,1481384847235,
163,0.0,93.0,true,1481384848237,
164,0.0,93.0,true,1481384849238,
165,0.0,93.0,true,1481384850239,
166,0.0,93.0,true,1481384851241,
167,0.0,91.0,true,1481384852240,
168,0.0,85.0,true,1481384853241,
169,0.0,85.0,true,1481384854243,
170,0.0,81.0,true,1481384857245,
171,0.0,81.0,true,1481384858247,
172,0.0,80.0,true,1481384859248,
173,0.0,79.0,true,1481384860251,
174,0.0,82.0,true,1481384861249,
175,0.0,89.0,true,1481384863251,
176,0.0,92.0,true,1481384864253,
177,0.0,92.0,true,1481384865257,
178,0.0,93.0,true,1481384867258,
179,0.0,92.0,true,1481384868259,
180,0.0,92.0,true,1481384870262,
181,0.0,92.0,true,1481384871263,
182,0.0,92.0,true,1481384872264,
183,0.0,92.0,true,1481384874266,
184,0.0,92.0,true,1481384875268,
185,0.0,92.0,true,1481384876272,
186,0.0,92.0,true,1481384877272,
187,0.0,91.0,true,1481384879276,
188,0.0,91.0,true,1481384880277,
189,0.0,92.0,true,1481384881278,
190,0.0,92.0,true,1481384882280,
191,0.0,92.0,true,1481384883281,
192,0.0,92.0,true,1481384884281,
193,0.0,92.0,true,1481384885283,
194,0.0,91.0,true,1481384886283,
195,0.0,91.0,true,1481384888286,
196,0.0,91.0,true,1481384889286,
197,0.0,91.0,true,1481384890288,
198,0.0,91.0,true,1481384891289,
199,0.0,92.0,true,1481384892291,
200,0.0,92.0,true,1481384893291,
201,0.0,94.0,true,1481384894294,
202,0.0,94.0,true,1481384895295,
203,0.0,101.0,true,1481384897297,
204,0.0,103.0,true,1481384898298,
205,0.0,106.0,true,1481384899300,
206,0.0,108.0,true,1481384900299,
207,0.0,109.0,true,1481384901299,
208,0.0,111.0,true,1481384902299,
209,0.0,112.0,true,1481384903299,
210,0.0,112.0,true,1481384904300,
211,0.0,112.0,true,1481384905299,
212,0.0,112.0,true,1481384906299,
213,0.0,110.0,true,1481384907300,
214,0.0,109.0,true,1481384908301,
215,0.0,107.0,true,1481384909301,
216,0.0,106.0,true,1481384910302,
217,0.0,104.0,true,1481384911302,
218,0.0,103.0,true,1481384912303,
219,0.0,103.0,true,1481384913305,
220,0.0,102.0,true,1481384914305,
221,0.0,101.0,true,1481384915306,
222,0.0,100.0,true,1481384916307,
223,0.0,99.0,true,1481384917318,
224,0.0,98.0,true,1481384918319,
225,0.0,97.0,true,1481384919321,
226,0.0,97.0,true,1481384920321,
227,0.0,97.0,true,1481384921322,
228,0.0,97.0,true,1481384922323,
229,0.0,98.0,true,1481384923323,
230,0.0,98.0,true,1481384924325,
231,0.0,99.0,true,1481384925324,
232,0.0,99.0,true,1481384927332,
233,0.0,98.0,true,1481384928327,
234,0.0,97.0,true,1481384929328,
235,0.0,87.0,true,1481384937340,
236,0.0,86.0,true,1481384938340,
237,0.0,87.0,true,1481384941343,
238,0.0,92.0,true,1481384942344,
239,0.0,95.0,true,1481384946348,
240,0.0,95.0,true,1481384948351,
241,0.0,95.0,true,1481384949351,
242,0.0,94.0,true,1481384950357,
243,0.0,90.0,true,1481384952354,
244,0.0,87.0,true,1481384957360,
245,0.0,85.0,true,1481384966368,
246,0.0,85.0,true,1481384967369,
247,0.0,86.0,true,1481384973377,
248,0.0,92.0,true,1481384977385,
249,0.0,89.0,true,1481384979386,
250,0.0,89.0,true,1481384980387,
251,0.0,89.0,true,1481384981388,
252,0.0,89.0,true,1481384982388,
253,0.0,89.0,true,1481384983388,
254,0.0,89.0,true,1481384984389,
255,0.0,89.0,true,1481384985390,
256,0.0,88.0,true,1481384986391,
257,0.0,88.0,true,1481384987392,
258,0.0,87.0,true,1481384988392,
259,0.0,87.0,true,1481384989393,
260,0.0,87.0,true,1481384990394,
261,0.0,87.0,true,1481384991395,
262,0.0,88.0,true,1481384992395,
263,0.0,88.0,true,1481384993397,
264,0.0,88.0,true,1481384994398,
265,0.0,88.0,true,1481384995398,
266,0.0,88.0,true,1481384996399,
267,0.0,87.0,true,1481384997400,
268,0.0,87.0,true,1481384998400,
269,0.0,85.0,true,1481385000403,
270,0.0,84.0,true,1481385001403,
271,0.0,83.0,true,1481385002404,
272,0.0,83.0,true,1481385003405,
273,0.0,83.0,true,1481385004406,
274,0.0,83.0,true,1481385005407,
275,0.0,83.0,true,1481385006408,
276,0.0,83.0,true,1481385007409,
277,0.0,83.0,true,1481385008410,
278,0.0,83.0,true,1481385009412,
279,0.0,83.0,true,1481385010413,
280,0.0,83.0,true,1481385011414,
281,0.0,82.0,true,1481385012416,
282,0.0,82.0,true,1481385013417,
283,0.0,81.0,true,1481385014417,
284,0.0,81.0,true,1481385015417,
285,0.0,81.0,true,1481385016417,
286,0.0,81.0,true,1481385017418,
287,0.0,80.0,true,1481385018419,
288,0.0,80.0,true,1481385019420,
289,0.0,79.0,true,1481385020421,
290,0.0,78.0,true,1481385021421,
291,0.0,77.0,true,1481385022422,
292,0.0,76.0,true,1481385023423,
293,0.0,76.0,true,1481385024423,
294,0.0,75.0,true,1481385025423,
295,0.0,75.0,true,1481385026424,
296,0.0,74.0,true,1481385027425,
297,0.0,74.0,true,1481385028426,
298,0.0,74.0,true,1481385029427,
299,0.0,74.0,true,1481385030428,
300,0.0,75.0,true,1481385031429,
301,0.0,74.0,true,1481385032431,
302,0.0,74.0,true,1481385033430,
303,0.0,74.0,true,1481385034431,
304,0.0,74.0,true,1481385035432,
305,0.0,74.0,true,1481385036433,
306,0.0,74.0,true,1481385037434,
307,0.0,74.0,true,1481385038435,
308,0.0,73.0,true,1481385039436,
309,0.0,73.0,true,1481385040437,
310,0.0,73.0,true,1481385041439,
311,0.0,73.0,true,1481385042439,
312,0.0,72.0,true,1481385043440,
313,0.0,72.0,true,1481385044440,
314,0.0,72.0,true,1481385045441,
315,0.0,73.0,true,1481385046442,
316,0.0,73.0,true,1481385047443,
317,0.0,74.0,true,1481385048444,
318,0.0,75.0,true,1481385049445,
319,0.0,77.0,true,1481385051447,
320,0.0,78.0,true,1481385052448,
321,0.0,80.0,true,1481385054451,
322,0.0,82.0,true,1481385055451,
323,0.0,83.0,true,1481385056452,
324,0.0,86.0,true,1481385057454,
325,0.0,89.0,true,1481385061458,
326,0.0,89.0,true,1481385062459,
327,0.0,89.0,true,1481385063459,
328,0.0,90.0,true,1481385065464,
329,0.0,90.0,true,1481385066464,
330,0.0,90.0,true,1481385067465,
331,0.0,90.0,true,1481385068466,
332,0.0,90.0,true,1481385069467,
333,0.0,90.0,true,1481385070467,
334,0.0,91.0,true,1481385071468,
335,0.0,92.0,true,1481385072469,
336,0.0,93.0,true,1481385073470,
337,0.0,95.0,true,1481385074471,
338,0.0,96.0,true,1481385075472,
339,0.0,97.0,true,1481385076473,
340,0.0,97.0,true,1481385077474,
341,0.0,98.0,true,1481385079476,
342,0.0,98.0,true,1481385080477,
343,0.0,98.0,true,1481385081477,
344,0.0,98.0,true,1481385082478,
345,0.0,99.0,true,1481385083480,
346,0.0,100.0,true,1481385084481,
347,0.0,101.0,true,1481385085482,
348,0.0,101.0,true,1481385086484,
349,0.0,102.0,true,1481385087484,
350,0.0,103.0,true,1481385088485,
351,0.0,103.0,true,1481385089486,
352,0.0,104.0,true,1481385090487,
353,0.0,104.0,true,1481385091488,
354,0.0,103.0,true,1481385092489,
355,0.0,103.0,true,1481385093490,
356,0.0,102.0,true,1481385094492,
357,0.0,102.0,true,1481385095493,
358,0.0,103.0,true,1481385097495,
359,0.0,104.0,true,1481385098496,
360,0.0,106.0,true,1481385099499,
361,0.0,108.0,true,1481385100499,
362,0.0,112.0,true,1481385102500,
363,0.0,113.0,true,1481385103501,
364,0.0,114.0,true,1481385104503,
365,0.0,116.0,true,1481385105506,
366,0.0,116.0,true,1481385106504,
367,0.0,117.0,true,1481385107505,
368,0.0,118.0,true,1481385108506,
369,0.0,119.0,true,1481385109508,
370,0.0,121.0,true,1481385110516,
371,0.0,121.0,true,1481385111509,
372,0.0,122.0,true,1481385112513,
373,0.0,122.99999999999999,true,1481385113511,
374,0.0,124.00000000000001,true,1481385114512,
375,0.0,125.00000000000001,true,1481385115513,
376,0.0,126.0,true,1481385116514,
377,0.0,128.0,true,1481385117516,
378,0.0,129.0,true,1481385118517,
379,0.0,130.0,true,1481385119517,
380,0.0,131.0,true,1481385121519,
381,0.0,131.0,true,1481385122521,
382,0.0,131.0,true,1481385123521,
383,0.0,131.0,true,1481385124522,
384,0.0,132.0,true,1481385125524,
385,0.0,132.0,true,1481385126524,
386,0.0,132.0,true,1481385127525,
387,0.0,132.0,true,1481385128528,
388,0.0,132.0,true,1481385129527,
389,0.0,132.0,true,1481385130528,
390,0.0,133.0,true,1481385131530,
391,0.0,133.0,true,1481385132531,
392,0.0,134.0,true,1481385133532,
393,0.0,134.0,true,1481385134533,
394,0.0,135.0,true,1481385135534,
395,0.0,136.0,true,1481385136541,
396,0.0,136.0,true,1481385137535,
397,0.0,137.0,true,1481385138538,
398,0.0,137.0,true,1481385139541,
399,0.0,137.0,true,1481385140540,
400,0.0,137.0,true,1481385141540,
401,0.0,136.0,true,1481385142541,
402,0.0,136.0,true,1481385143542,
403,0.0,136.0,true,1481385145546,
404,0.0,136.0,true,1481385146548,
405,0.0,137.0,true,1481385147549,
406,0.0,138.0,true,1481385148550,
407,0.0,138.0,true,1481385149551,
408,0.0,139.0,true,1481385150552,
409,0.0,140.0,true,1481385151554,
410,0.0,141.0,true,1481385152554,
411,0.0,142.0,true,1481385153556,
412,0.0,143.0,true,1481385154557,
413,0.0,144.0,true,1481385156559,
414,0.0,145.0,true,1481385157561,
415,0.0,146.0,true,1481385158562,
416,0.0,147.0,true,1481385159562,
417,0.0,147.0,true,1481385160563,
418,0.0,148.0,true,1481385161564,
419,0.0,148.0,true,1481385162566,
420,0.0,148.0,true,1481385163566,
421,0.0,149.0,true,1481385164568,
422,0.0,150.0,true,1481385165568,
423,0.0,150.0,true,1481385166569,
424,0.0,150.0,true,1481385167570,
425,0.0,149.0,true,1481385168581,
426,0.0,149.0,true,1481385169581,
427,0.0,149.0,true,1481385170581,
428,0.0,148.0,true,1481385171583,
429,0.0,148.0,true,1481385172585,
430,0.0,149.0,true,1481385174592,
431,0.0,149.0,true,1481385175591,
432,0.0,149.0,true,1481385176591,
433,0.0,149.0,true,1481385177609,
434,0.0,149.0,true,1481385178597,
435,0.0,150.0,true,1481385179602,
436,0.0,151.0,true,1481385180595,
437,0.0,151.0,true,1481385181597,
438,0.0,151.0,true,1481385182597,
439,0.0,151.0,true,1481385183598,
440,0.0,151.0,true,1481385184599,
441,0.0,152.0,true,1481385185607,
442,0.0,152.0,true,1481385186601,
443,0.0,152.0,true,1481385187602,
444,0.0,151.0,true,1481385188604,
445,0.0,151.0,true,1481385189605,
446,0.0,151.0,true,1481385190606,
447,0.0,150.0,true,1481385191607,
448,0.0,150.0,true,1481385192608,
449,0.0,150.0,true,1481385193608,
450,0.0,151.0,true,1481385194614,
451,0.0,151.0,true,1481385195608,
452,0.0,151.0,true,1481385196609,
453,0.0,151.0,true,1481385197609,
454,0.0,151.0,true,1481385198610,
455,0.0,150.0,true,1481385199612,
456,0.0,149.0,true,1481385200613,
457,0.0,148.0,true,1481385201614,
458,0.0,146.0,true,1481385202618,
459,0.0,145.0,true,1481385203617,
460,0.0,145.0,true,1481385204618,
461,0.0,144.0,true,1481385205620,
462,0.0,144.0,true,1481385206621,
463,0.0,144.0,true,1481385208624,
464,0.0,144.0,true,1481385210631,
465,0.0,144.0,true,1481385211632,
466,0.0,144.0,true,1481385212633,
467,0.0,144.0,true,1481385213635,
468,0.0,144.0,true,1481385214635,
469,0.0,144.0,true,1481385215636,
470,0.0,144.0,true,1481385216636,
471,0.0,144.0,true,1481385217637,
472,0.0,144.0,true,1481385218638,
473,0.0,145.0,true,1481385219639,
474,0.0,145.0,true,1481385220640,
475,0.0,146.0,true,1481385221641,
476,0.0,146.0,true,1481385222642,
477,0.0,145.0,true,1481385223644,
478,0.0,145.0,true,1481385224644,
479,0.0,145.0,true,1481385225645,
480,0.0,144.0,true,1481385226647,
481,0.0,144.0,true,1481385227647,
482,0.0,144.0,true,1481385228648,
483,0.0,144.0,true,1481385229650,
484,0.0,144.0,true,1481385230650,
485,0.0,144.0,true,1481385231652,
486,0.0,145.0,true,1481385232652,
487,0.0,145.0,true,1481385233653,
488,0.0,145.0,true,1481385234658,
489,0.0,145.0,true,1481385235655,
490,0.0,147.0,true,1481385237661,
491,0.0,147.0,true,1481385238662,
492,0.0,148.0,true,1481385239662,
493,0.0,148.0,true,1481385240664,
494,0.0,150.0,true,1481385241666,
495,0.0,151.0,true,1481385242667,
496,0.0,152.0,true,1481385243669,
497,0.0,153.0,true,1481385244670,
498,0.0,153.0,true,1481385245676,
499,0.0,154.0,true,1481385246672,
500,0.0,155.0,true,1481385247674,
501,0.0,156.0,true,1481385248675,
502,0.0,157.0,true,1481385249677,
503,0.0,158.0,true,1481385250678,
504,0.0,158.0,true,1481385251679,
505,0.0,158.0,true,1481385252679,
506,0.0,159.0,true,1481385253680,
507,0.0,159.0,true,1481385254684,
508,0.0,159.0,true,1481385255685,
509,0.0,159.0,true,1481385256686,
510,0.0,160.0,true,1481385257688,
511,0.0,160.0,true,1481385258690,
512,0.0,160.0,true,1481385259691,
513,0.0,160.0,true,1481385261694,
514,0.0,160.0,true,1481385262695,
515,0.0,160.0,true,1481385263699,
516,0.0,160.0,true,1481385266699,
517,0.0,160.0,true,1481385267700,
518,0.0,160.0,true,1481385268702,
519,0.0,160.0,true,1481385269702,
520,0.0,160.0,true,1481385270703,
521,0.0,160.0,true,1481385271704,
522,0.0,161.0,true,1481385272708,
523,0.0,161.0,true,1481385273709,
524,0.0,162.0,true,1481385274712,
525,0.0,162.0,true,1481385275713,
526,0.0,163.0,true,1481385276715,
527,0.0,163.0,true,1481385277714,
528,0.0,164.0,true,1481385278716,
529,0.0,165.0,true,1481385279717,
530,0.0,165.0,true,1481385280718,
531,0.0,165.0,true,1481385281720,
532,0.0,165.0,true,1481385282721,
533,0.0,165.0,true,1481385283722,
534,0.0,165.0,true,1481385284723,
535,0.0,165.0,true,1481385285724,
536,0.0,165.0,true,1481385286726,
537,0.0,165.0,true,1481385288727,
538,0.0,165.0,true,1481385289729,
539,0.0,164.0,true,1481385290729,
540,0.0,164.0,true,1481385291735,
541,0.0,163.0,true,1481385292732,
542,0.0,163.0,true,1481385293733,
543,0.0,162.0,true,1481385294734,
544,0.0,162.0,true,1481385295736,
545,0.0,162.0,true,1481385296738,
546,0.0,161.0,true,1481385298748,
547,0.0,161.0,true,1481385299748,
548,0.0,160.0,true,1481385300750,
549,0.0,159.0,true,1481385302755,
550,0.0,159.0,true,1481385303752,
551,0.0,159.0,true,1481385304753,
552,0.0,159.0,true,1481385305757,
553,0.0,159.0,true,1481385306756,
554,0.0,159.0,true,1481385307757,
555,0.0,159.0,true,1481385308759,
556,0.0,159.0,true,1481385309761,
557,0.0,159.0,true,1481385310763,
558,0.0,160.0,true,1481385311764,
559,0.0,160.0,true,1481385312766,
560,0.0,160.0,true,1481385313766,
561,0.0,160.0,true,1481385316768,
562,0.0,160.0,true,1481385317769,
563,0.0,160.0,true,1481385318770,
564,0.0,160.0,true,1481385319771,
565,0.0,160.0,true,1481385320772,
566,0.0,160.0,true,1481385321773,
567,0.0,160.0,true,1481385322775,
568,0.0,160.0,true,1481385323776,
569,0.0,160.0,true,1481385324777,
570,0.0,160.0,true,1481385326780,
571,0.0,161.0,true,1481385327781,
572,0.0,161.0,true,1481385328782,
573,0.0,161.0,true,1481385329784,
574,0.0,161.0,true,1481385330784,
575,0.0,161.0,true,1481385331786,
576,0.0,161.0,true,1481385332787,
577,0.0,161.0,true,1481385333787,
578,0.0,162.0,true,1481385334788,
579,0.0,162.0,true,1481385335789,
580,0.0,162.0,true,1481385336790,
581,0.0,163.0,true,1481385337792,
582,0.0,163.0,true,1481385338793,
583,0.0,163.0,true,1481385339794,
584,0.0,163.0,true,1481385340796,
585,0.0,163.0,true,1481385342798,
586,0.0,163.0,true,1481385343798,
587,0.0,163.0,true,1481385344800,
588,0.0,163.0,true,1481385345801,
589,0.0,164.0,true,1481385347803,
590,0.0,164.0,true,1481385348804,
591,0.0,164.0,true,1481385350809,
592,0.0,163.0,true,1481385352812,
593,0.0,163.0,true,1481385353812,
594,0.0,162.0,true,1481385354816,
595,0.0,162.0,true,1481385355816,
596,0.0,161.0,true,1481385356820,
597,0.0,161.0,true,1481385357821,
598,0.0,161.0,true,1481385358823,
599,0.0,161.0,true,1481385359828,
600,0.0,161.0,true,1481385360834,
601,0.0,162.0,true,1481385361831,
602,0.0,162.0,true,1481385362831,
603,0.0,162.0,true,1481385363832,
604,0.0,162.0,true,1481385364834,
605,0.0,163.0,true,1481385365835,
606,0.0,163.0,true,1481385366836,
607,0.0,163.0,true,1481385367839,
608,0.0,163.0,true,1481385368841,
609,0.0,163.0,true,1481385369841,
610,0.0,164.0,true,1481385370843,
611,0.0,164.0,true,1481385372846,
612,0.0,164.0,true,1481385373846,
613,0.0,164.0,true,1481385375849,
614,0.0,164.0,true,1481385376852,
615,0.0,164.0,true,1481385377854,
616,0.0,164.0,true,1481385378856,
617,0.0,164.0,true,1481385379857,
618,0.0,164.0,true,1481385380857,
619,0.0,164.0,true,1481385382857,
620,0.0,164.0,true,1481385383861,
621,0.0,164.0,true,1481385384861,
622,0.0,165.0,true,1481385385862,
623,0.0,165.0,true,1481385386865,
624,0.0,165.0,true,1481385387866,
625,0.0,165.0,true,1481385388867,
626,0.0,165.0,true,1481385389868,
627,0.0,165.0,true,1481385390872,
628,0.0,165.0,true,1481385391874,
629,0.0,164.0,true,1481385392876,
630,0.0,165.0,true,1481385393876,
631,0.0,165.0,true,1481385394877,
632,0.0,165.0,true,1481385395877,
633,0.0,165.0,true,1481385396877,
634,0.0,165.0,true,1481385397878,
635,0.0,165.0,true,1481385398877,
636,0.0,165.0,true,1481385399877,
637,0.0,165.0,true,1481385400882,
638,0.0,166.0,true,1481385401883,
639,0.0,167.0,true,1481385402884,
640,0.0,167.0,true,1481385403885,
641,0.0,166.0,true,1481385404886,
642,0.0,166.0,true,1481385405889,
643,0.0,166.0,true,1481385406890,
644,0.0,166.0,true,1481385407891,
645,0.0,166.0,true,1481385408892,
646,0.0,166.0,true,1481385410897,
647,0.0,165.0,true,1481385412898,
648,0.0,164.0,true,1481385413899,
649,0.0,163.0,true,1481385414900,
650,0.0,161.0,true,1481385415899,
651,0.0,160.0,true,1481385416901,
652,0.0,159.0,true,1481385417903,
653,0.0,159.0,true,1481385418903,
654,0.0,159.0,true,1481385419904,
655,0.0,158.0,true,1481385420905,
656,0.0,157.0,true,1481385422908,
657,0.0,158.0,true,1481385424910,
658,0.0,157.0,true,1481385425911,
659,0.0,158.0,true,1481385426912,
660,0.0,158.0,true,1481385427924,
661,0.0,158.0,true,1481385428918,
662,0.0,159.0,true,1481385429916,
663,0.0,159.0,true,1481385430917,
664,0.0,160.0,true,1481385431919,
665,0.0,160.0,true,1481385432920,
666,0.0,161.0,true,1481385433922,
667,0.0,160.0,true,1481385434924,
668,0.0,161.0,true,1481385435926,
669,0.0,161.0,true,1481385436928,
670,0.0,161.0,true,1481385437929,
671,0.0,161.0,true,1481385438931,
672,0.0,161.0,true,1481385440934,
673,0.0,161.0,true,1481385441936,
674,0.0,162.0,true,1481385442937,
675,0.0,162.0,true,1481385443939,
676,0.0,162.0,true,1481385444940,
677,0.0,162.0,true,1481385445941,
678,0.0,162.0,true,1481385446942,
679,0.0,161.0,true,1481385447943,
680,0.0,161.0,true,1481385448945,
681,0.0,161.0,true,1481385449946,
682,0.0,161.0,true,1481385451947,
683,0.0,161.0,true,1481385452949,
684,0.0,161.0,true,1481385453951,
685,0.0,161.0,true,1481385454951,
686,0.0,161.0,true,1481385455953,
687,0.0,162.0,true,1481385456954,
688,0.0,163.0,true,1481385457956,
