_ID,TotalHeartbeats,Heartrate,WorkoutActive,Timestamp,
689,0.0,163.0,true,1481385458958,
690,0.0,164.0,true,1481385459959,
691,0.0,164.0,true,1481385460961,
692,0.0,164.0,true,1481385461961,
693,0.0,164.0,true,1481385462963,
694,0.0,165.0,true,1481385464966,
695,0.0,165.0,true,1481385465968,
696,0.0,166.0,true,1481385466970,
697,0.0,167.0,true,1481385467971,
698,0.0,167.0,true,1481385468979,
699,0.0,167.0,true,1481385469974,
700,0.0,166.0,true,1481385470974,
701,0.0,166.0,true,1481385471975,
702,0.0,166.0,true,1481385472976,
703,0.0,165.0,true,1481385473977,
704,0.0,165.0,true,1481385474978,
705,0.0,165.0,true,1481385475979,
706,0.0,166.0,true,1481385476982,
707,0.0,166.0,true,1481385478983,
708,0.0,166.0,true,1481385479984,
709,0.0,166.0,true,1481385480985,
710,0.0,167.0,true,1481385481987,
711,0.0,167.0,true,1481385482987,
712,0.0,167.0,true,1481385483988,
713,0.0,167.0,true,1481385484989,
714,0.0,167.0,true,1481385486991,
715,0.0,168.0,true,1481385487991,
716,0.0,168.0,true,1481385489995,
717,0.0,167.0,true,1481385491996,
718,0.0,166.0,true,1481385495001,
719,0.0,165.0,true,1481385496000,
720,0.0,165.0,true,1481385497002,
721,0.0,164.0,true,1481385498003,
722,0.0,164.0,true,1481385499004,
723,0.0,163.0,true,1481385500004,
724,0.0,163.0,true,1481385501004,
725,0.0,162.0,true,1481385502005,
726,0.0,162.0,true,1481385503004,
727,0.0,161.0,true,1481385504005,
728,0.0,161.0,true,1481385505006,
729,0.0,160.0,true,1481385506007,
730,0.0,160.0,true,1481385507008,
731,0.0,160.0,true,1481385508007,
732,0.0,160.0,true,1481385510017,
733,0.0,160.0,true,1481385511019,
734,0.0,160.0,true,1481385512022,
735,0.0,160.0,true,1481385513023,
736,0.0,160.0,true,1481385514024,
737,0.0,160.0,true,1481385515026,
738,0.0,160.0,true,1481385516027,
739,0.0,159.0,true,1481385517027,
740,0.0,158.0,true,1481385519028,
741,0.0,157.0,true,1481385522032,
742,0.0,157.0,true,1481385523034,
743,0.0,157.0,true,1481385524036,
744,0.0,156.0,true,1481385525036,
745,0.0,156.0,true,1481385526038,
746,0.0,155.0,true,1481385527038,
747,0.0,155.0,true,1481385528038,
748,0.0,154.0,true,1481385529038,
749,0.0,154.0,true,1481385530039,
750,0.0,154.0,true,1481385531043,
751,0.0,153.0,true,1481385532043,
752,0.0,152.0,true,1481385533044,
753,0.0,151.0,true,1481385534047,
754,0.0,150.0,true,1481385535048,
755,0.0,149.0,true,1481385536050,
756,0.0,148.0,true,1481385537051,
757,0.0,147.0,true,1481385538052,
758,0.0,146.0,true,1481385539053,
759,0.0,145.0,true,1481385540054,
760,0.0,144.0,true,1481385541056,
761,0.0,144.0,true,1481385542057,
762,0.0,143.0,true,1481385543059,
763,0.0,143.0,true,1481385544059,
764,0.0,144.0,true,1481385545060,
765,0.0,145.0,true,1481385546061,
766,0.0,146.0,true,1481385547062,
767,0.0,146.0,true,1481385548064,
768,0.0,147.0,true,1481385549068,
769,0.0,148.0,true,1481385550066,
770,0.0,148.0,true,1481385551067,
771,0.0,149.0,true,1481385552067,
772,0.0,148.0,true,1481385553071,
773,0.0,149.0,true,1481385554068,
774,0.0,149.0,true,1481385555069,
775,0.0,149.0,true,1481385556074,
776,0.0,150.0,true,1481385557072,
777,0.0,151.0,true,1481385559073,
778,0.0,151.0,true,1481385560074,
779,0.0,152.0,true,1481385561075,
780,0.0,152.0,true,1481385562076,
781,0.0,153.0,true,1481385563077,
782,0.0,154.0,true,1481385564079,
783,0.0,155.0,true,1481385565080,
784,0.0,156.0,true,1481385566081,
785,0.0,157.0,true,1481385567083,
786,0.0,157.0,true,1481385568087,
787,0.0,159.0,true,1481385570086,
788,0.0,159.0,true,1481385571086,
789,0.0,160.0,true,1481385572087,
790,0.0,161.0,true,1481385573090,
791,0.0,162.0,true,1481385574092,
792,0.0,162.0,true,1481385575093,
793,0.0,164.0,true,1481385577095,
794,0.0,165.0,true,1481385578097,
795,0.0,166.0,true,1481385579097,
796,0.0,167.0,true,1481385580099,
797,0.0,167.0,true,1481385581100,
798,0.0,168.0,true,1481385582101,
799,0.0,168.0,true,1481385583102,
800,0.0,169.0,true,1481385584104,
801,0.0,169.0,true,1481385585106,
802,0.0,169.0,true,1481385586108,
803,0.0,169.0,true,1481385587108,
804,0.0,169.0,true,1481385588109,
805,0.0,170.0,true,1481385589111,
806,0.0,170.0,true,1481385590113,
807,0.0,169.0,true,1481385591115,
808,0.0,169.0,true,1481385592117,
809,0.0,169.0,true,1481385593119,
810,0.0,169.0,true,1481385595122,
811,0.0,169.0,true,1481385596122,
812,0.0,170.0,true,1481385597123,
813,0.0,169.0,true,1481385599126,
814,0.0,169.0,true,1481385600128,
815,0.0,168.0,true,1481385601130,
816,0.0,168.0,true,1481385602131,
817,0.0,168.0,true,1481385603134,
818,0.0,168.0,true,1481385604134,
819,0.0,168.0,true,1481385606137,
820,0.0,169.0,true,1481385607140,
821,0.0,169.0,true,1481385608140,
822,0.0,169.0,true,1481385609144,
823,0.0,170.0,true,1481385610142,
824,0.0,171.0,true,1481385611143,
825,0.0,172.0,true,1481385612144,
826,0.0,172.0,true,1481385613144,
827,0.0,173.0,true,1481385614148,
828,0.0,173.0,true,1481385615147,
829,0.0,174.0,true,1481385616149,
830,0.0,175.0,true,1481385617149,
831,0.0,176.0,true,1481385618150,
832,0.0,176.0,true,1481385619151,
833,0.0,176.0,true,1481385620152,
834,0.0,176.0,true,1481385621153,
835,0.0,176.0,true,1481385622154,
836,0.0,176.0,true,1481385623155,
837,0.0,176.0,true,1481385624156,
838,0.0,176.0,true,1481385625159,
839,0.0,177.0,true,1481385626159,
840,0.0,177.0,true,1481385628161,
841,0.0,177.0,true,1481385629163,
842,0.0,178.0,true,1481385631168,
843,0.0,177.0,true,1481385632169,
844,0.0,177.0,true,1481385634171,
845,0.0,177.0,true,1481385635170,
846,0.0,177.0,true,1481385636171,
847,0.0,177.0,true,1481385637172,
848,0.0,177.0,true,1481385638175,
849,0.0,177.0,true,1481385639174,
850,0.0,178.0,true,1481385640176,
851,0.0,178.0,true,1481385641177,
852,0.0,178.0,true,1481385642178,
853,0.0,178.0,true,1481385643179,
854,0.0,177.0,true,1481385644180,
855,0.0,178.0,true,1481385645181,
856,0.0,178.0,true,1481385646182,
857,0.0,178.0,true,1481385647183,
858,0.0,177.0,true,1481385648184,
859,0.0,177.0,true,1481385649186,
860,0.0,177.0,true,1481385650187,
861,0.0,177.0,true,1481385651189,
862,0.0,177.0,true,1481385652191,
863,0.0,177.0,true,1481385653192,
864,0.0,177.0,true,1481385654193,
865,0.0,176.0,true,1481385655195,
866,0.0,176.0,true,1481385657196,
867,0.0,176.0,true,1481385658198,
868,0.0,176.0,true,1481385659199,
869,0.0,175.0,true,1481385660200,
870,0.0,174.0,true,1481385661201,
871,0.0,174.0,true,1481385662203,
872,0.0,174.0,true,1481385664204,
873,0.0,174.0,true,1481385665205,
874,0.0,174.0,true,1481385666206,
875,0.0,173.0,true,1481385667207,
876,0.0,173.0,true,1481385668208,
877,0.0,174.0,true,1481385669207,
878,0.0,174.0,true,1481385670208,
879,0.0,174.0,true,1481385671210,
880,0.0,174.0,true,1481385672211,
881,0.0,174.0,true,1481385673212,
882,0.0,174.0,true,1481385674214,
883,0.0,174.0,true,1481385675214,
884,0.0,174.0,true,1481385676216,
885,0.0,174.0,true,1481385677217,
886,0.0,173.0,true,1481385679221,
887,0.0,173.0,true,1481385680222,
888,0.0,173.0,true,1481385681223,
889,0.0,173.0,true,1481385682224,
890,0.0,173.0,true,1481385684226,
891,0.0,172.0,true,1481385685227,
892,0.0,172.0,true,1481385686227,
893,0.0,172.0,true,1481385687228,
894,0.0,171.0,true,1481385689227,
895,0.0,171.0,true,1481385690228,
896,0.0,171.0,true,1481385691229,
897,0.0,171.0,true,1481385692230,
898,0.0,171.0,true,1481385693237,
899,0.0,172.0,true,1481385694232,
900,0.0,172.0,true,1481385695234,
901,0.0,171.0,true,1481385696236,
902,0.0,171.0,true,1481385697237,
903,0.0,170.0,true,1481385698239,
904,0.0,170.0,true,1481385699240,
905,0.0,169.0,true,1481385700242,
906,0.0,168.0,true,1481385701242,
907,0.0,168.0,true,1481385702261,
908,0.0,168.0,true,1481385703244,
909,0.0,168.0,true,1481385704247,
910,0.0,168.0,true,1481385705249,
911,0.0,168.0,true,1481385706249,
912,0.0,168.0,true,1481385707251,
913,0.0,169.0,true,1481385708252,
914,0.0,170.0,true,1481385709255,
915,0.0,170.0,true,1481385710256,
916,0.0,170.0,true,1481385711257,
917,0.0,171.0,true,1481385712258,
918,0.0,171.0,true,1481385713260,
919,0.0,171.0,true,1481385714261,
920,0.0,170.0,true,1481385715263,
921,0.0,171.0,true,1481385716264,
922,0.0,172.0,true,1481385718266,
923,0.0,172.0,true,1481385719267,
924,0.0,173.0,true,1481385720269,
925,0.0,173.0,true,1481385721270,
926,0.0,173.0,true,1481385722272,
927,0.0,173.0,true,1481385723273,
928,0.0,173.0,true,1481385724274,
929,0.0,173.0,true,1481385725274,
930,0.0,172.0,true,1481385726274,
931,0.0,172.0,true,1481385727276,
932,0.0,172.0,true,1481385728277,
933,0.0,172.0,true,1481385729299,
934,0.0,173.0,true,1481385730300,
935,0.0,172.0,true,1481385731302,
936,0.0,172.0,true,1481385732303,
937,0.0,172.0,true,1481385733304,
938,0.0,172.0,true,1481385734305,
939,0.0,172.0,true,1481385735306,
940,0.0,173.0,true,1481385736307,
941,0.0,173.0,true,1481385737308,
942,0.0,173.0,true,1481385738310,
943,0.0,172.0,true,1481385739311,
944,0.0,172.0,true,1481385740312,
945,0.0,172.0,true,1481385741325,
946,0.0,171.0,true,1481385742326,
947,0.0,171.0,true,1481385743327,
948,0.0,171.0,true,1481385744328,
949,0.0,170.0,true,1481385746331,
950,0.0,169.0,true,1481385747332,
951,0.0,169.0,true,1481385748332,
952,0.0,169.0,true,1481385749334,
953,0.0,169.0,true,1481385750335,
954,0.0,169.0,true,1481385752337,
955,0.0,169.0,true,1481385753338,
956,0.0,169.0,true,1481385754340,
957,0.0,169.0,true,1481385755340,
958,0.0,168.0,true,1481385756342,
959,0.0,167.0,true,1481385757342,
960,0.0,166.0,true,1481385758343,
961,0.0,166.0,true,1481385759345,
962,0.0,166.0,true,1481385760346,
963,0.0,166.0,true,1481385761347,
964,0.0,165.0,true,1481385762348,
965,0.0,165.0,true,1481385763348,
966,0.0,164.0,true,1481385764349,
967,0.0,164.0,true,1481385765351,
968,0.0,162.0,true,1481385767350,
969,0.0,161.0,true,1481385768352,
970,0.0,159.0,true,1481385769354,
971,0.0,157.0,true,1481385771357,
972,0.0,156.0,true,1481385773359,
973,0.0,156.0,true,1481385774359,
974,0.0,156.0,true,1481385775360,
975,0.0,156.0,true,1481385776361,
976,0.0,155.0,true,1481385777363,
977,0.0,154.0,true,1481385778364,
978,0.0,153.0,true,1481385779367,
979,0.0,152.0,true,1481385780367,
980,0.0,150.0,true,1481385781371,
981,0.0,150.0,true,1481385782370,
982,0.0,149.0,true,1481385783371,
983,0.0,148.0,true,1481385784372,
984,0.0,148.0,true,1481385785373,
985,0.0,148.0,true,1481385786374,
986,0.0,147.0,true,1481385787376,
987,0.0,146.0,true,1481385788377,
988,0.0,145.0,true,1481385789378,
989,0.0,145.0,true,1481385790384,
990,0.0,144.0,true,1481385791382,
991,0.0,144.0,true,1481385792383,
992,0.0,143.0,true,1481385793384,
993,0.0,143.0,true,1481385795387,
994,0.0,143.0,true,1481385796387,
995,0.0,142.0,true,1481385798390,
996,0.0,141.0,true,1481385800391,
997,0.0,141.0,true,1481385802397,
998,0.0,140.0,true,1481385803398,
999,0.0,140.0,true,1481385804398,
1000,0.0,141.0,true,1481385805399,
1001,0.0,141.0,true,1481385806400,
1002,0.0,141.0,true,1481385807401,
1003,0.0,139.0,true,1481385808402,
1004,0.0,137.0,true,1481385809403,
1005,0.0,134.0,true,1481385810405,
1006,0.0,128.0,true,1481385811406,
1007,0.0,125.00000000000001,true,1481385812406,
1008,0.0,122.99999999999999,true,1481385813409,
1009,0.0,122.99999999999999,true,1481385814409,
1010,0.0,124.00000000000001,true,1481385815410,
1011,0.0,125.00000000000001,true,1481385816411,
1012,0.0,127.0,true,1481385817412,
1013,0.0,128.0,true,1481385818413,
1014,0.0,129.0,true,1481385819414,
1015,0.0,129.0,true,1481385820415,
1016,0.0,129.0,true,1481385822418,
1017,0.0,129.0,true,1481385823418,
1018,0.0,129.0,true,1481385824421,
1019,0.0,130.0,true,1481385825420,
1020,0.0,131.0,true,1481385826421,
1021,0.0,133.0,true,1481385827422,
1022,0.0,134.0,true,1481385829427,
1023,0.0,135.0,true,1481385830427,
1024,0.0,136.0,true,1481385831429,
1025,0.0,137.0,true,1481385832431,
1026,0.0,137.0,true,1481385833431,
1027,0.0,138.0,true,1481385834432,
1028,0.0,139.0,true,1481385835433,
1029,0.0,139.0,true,1481385836434,
1030,0.0,139.0,true,1481385837436,
1031,0.0,139.0,true,1481385838437,
1032,0.0,139.0,true,1481385839438,
1033,0.0,138.0,true,1481385840438,
1034,0.0,137.0,true,1481385841439,
1035,0.0,136.0,true,1481385842442,
1036,0.0,136.0,true,1481385843443,
1037,0.0,136.0,true,1481385844444,
1038,0.0,135.0,true,1481385845444,
1039,0.0,135.0,true,1481385846445,
1040,0.0,135.0,true,1481385847447,
1041,0.0,134.0,true,1481385848447,
1042,0.0,134.0,true,1481385849448,
1043,0.0,135.0,true,1481385850449,
1044,0.0,136.0,true,1481385851450,
1045,0.0,137.0,true,1481385853452,
1046,0.0,137.0,true,1481385854454,
1047,0.0,138.0,true,1481385855455,
1048,0.0,138.0,true,1481385857457,
1049,0.0,138.0,true,1481385858465,
1050,0.0,138.0,true,1481385860460,
1051,0.0,138.0,true,1481385861462,
1052,0.0,139.0,true,1481385862464,
1053,0.0,140.0,true,1481385863465,
1054,0.0,140.0,true,1481385864466,
1055,0.0,141.0,true,1481385865467,
1056,0.0,142.0,true,1481385866469,
1057,0.0,142.0,true,1481385868472,
1058,0.0,142.0,true,1481385869474,
1059,0.0,141.0,true,1481385870475,
1060,0.0,141.0,true,1481385871476,
1061,0.0,140.0,true,1481385872477,
1062,0.0,139.0,true,1481385873479,
1063,0.0,139.0,true,1481385874480,
1064,0.0,139.0,true,1481385875482,
1065,0.0,138.0,true,1481385876484,
1066,0.0,138.0,true,1481385877487,
1067,0.0,138.0,true,1481385878487,
1068,0.0,138.0,true,1481385879488,
1069,0.0,137.0,true,1481385880489,
1070,0.0,137.0,true,1481385881491,
1071,0.0,138.0,true,1481385882491,
1072,0.0,138.0,true,1481385883493,
1073,0.0,138.0,true,1481385884501,
1074,0.0,138.0,true,1481385885494,
1075,0.0,138.0,true,1481385886495,
1076,0.0,139.0,true,1481385888498,
1077,0.0,139.0,true,1481385889500,
1078,0.0,140.0,true,1481385890506,
1079,0.0,140.0,true,1481385891501,
1080,0.0,140.0,true,1481385892502,
1081,0.0,141.0,true,1481385893503,
1082,0.0,141.0,true,1481385894504,
1083,0.0,141.0,true,1481385895504,
1084,0.0,142.0,true,1481385896506,
1085,0.0,142.0,true,1481385897507,
1086,0.0,142.0,true,1481385898507,
1087,0.0,142.0,true,1481385899508,
1088,0.0,142.0,true,1481385901516,
1089,0.0,142.0,true,1481385902512,
1090,0.0,142.0,true,1481385903514,
1091,0.0,142.0,true,1481385904514,
1092,0.0,141.0,true,1481385905515,
1093,0.0,141.0,true,1481385906515,
1094,0.0,140.0,true,1481385907517,
1095,0.0,140.0,true,1481385908517,
1096,0.0,139.0,true,1481385909519,
1097,0.0,139.0,true,1481385910521,
1098,0.0,137.0,true,1481385912524,
1099,0.0,136.0,true,1481385914524,
1100,0.0,133.0,true,1481385915525,
1101,0.0,132.0,true,1481385916526,
1102,0.0,131.0,true,1481385917527,
1103,0.0,131.0,true,1481385918529,
1104,0.0,131.0,true,1481385919529,
1105,0.0,131.0,true,1481385920530,
1106,0.0,132.0,true,1481385921532,
1107,0.0,132.0,true,1481385922532,
1108,0.0,133.0,true,1481385923536,
1109,0.0,133.0,true,1481385924538,
1110,0.0,133.0,true,1481385925539,
1111,0.0,134.0,true,1481385926540,
1112,0.0,134.0,true,1481385927541,
1113,0.0,134.0,true,1481385928543,
1114,0.0,134.0,true,1481385929544,
1115,0.0,134.0,true,1481385930549,
1116,0.0,134.0,true,1481385931551,
1117,0.0,134.0,true,1481385932553,
1118,0.0,134.0,true,1481385933555,
1119,0.0,134.0,true,1481385934556,
1120,0.0,134.0,true,1481385935557,
1121,0.0,135.0,true,1481385936558,
1122,0.0,135.0,true,1481385937559,
1123,0.0,136.0,true,1481385938560,
1124,0.0,136.0,true,1481385939560,
1125,0.0,136.0,true,1481385942564,
1126,0.0,136.0,true,1481385943566,
1127,0.0,135.0,true,1481385944567,
1128,0.0,135.0,true,1481385945567,
1129,0.0,134.0,true,1481385946568,
1130,0.0,134.0,true,1481385947569,
1131,0.0,133.0,true,1481385948570,
1132,0.0,133.0,true,1481385949571,
1133,0.0,133.0,true,1481385950573,
1134,0.0,134.0,true,1481385951575,
1135,0.0,134.0,true,1481385952576,
1136,0.0,134.0,true,1481385953576,
1137,0.0,134.0,true,1481385954578,
1138,0.0,134.0,true,1481385955580,
1139,0.0,135.0,true,1481385956581,
1140,0.0,136.0,true,1481385957582,
1141,0.0,137.0,true,1481385958584,
1142,0.0,137.0,true,1481385959585,
1143,0.0,138.0,true,1481385960585,
1144,0.0,138.0,true,1481385961586,
1145,0.0,138.0,true,1481385962587,
1146,0.0,138.0,true,1481385963591,
1147,0.0,136.0,true,1481385965595,
1148,0.0,135.0,true,1481385966598,
1149,0.0,134.0,true,1481385968599,
1150,0.0,135.0,true,1481385969600,
1151,0.0,136.0,true,1481385970601,
1152,0.0,136.0,true,1481385971602,
1153,0.0,137.0,true,1481385972603,
1154,0.0,137.0,true,1481385973606,
1155,0.0,137.0,true,1481385974605,
1156,0.0,137.0,true,1481385975606,
1157,0.0,137.0,true,1481385976607,
1158,0.0,137.0,true,1481385977608,
1159,0.0,136.0,true,1481385978609,
1160,0.0,136.0,true,1481385979609,
1161,0.0,136.0,true,1481385980611,
1162,0.0,136.0,true,1481385981612,
1163,0.0,136.0,true,1481385982612,
1164,0.0,136.0,true,1481385983613,
1165,0.0,137.0,true,1481385984614,
1166,0.0,138.0,true,1481385985615,
1167,0.0,138.0,true,1481385986622,
1168,0.0,139.0,true,1481385987618,
1169,0.0,139.0,true,1481385988620,
1170,0.0,139.0,true,1481385989621,
1171,0.0,139.0,true,1481385990622,
1172,0.0,139.0,true,1481385991623,
1173,0.0,139.0,true,1481385992624,
1174,0.0,139.0,true,1481385993628,
1175,0.0,138.0,true,1481385994629,
1176,0.0,137.0,true,1481385996631,
1177,0.0,136.0,true,1481385998634,
1178,0.0,136.0,true,1481385999636,
1179,0.0,136.0,true,1481386000636,
1180,0.0,137.0,true,1481386001638,
1181,0.0,137.0,true,1481386002638,
1182,0.0,138.0,true,1481386003639,
1183,0.0,139.0,true,1481386004640,
1184,0.0,139.0,true,1481386005641,
1185,0.0,140.0,true,1481386006642,
1186,0.0,141.0,true,1481386007643,
1187,0.0,142.0,true,1481386008646,
1188,0.0,142.0,true,1481386009645,
1189,0.0,143.0,true,1481386011647,
1190,0.0,144.0,true,1481386012648,
1191,0.0,144.0,true,1481386013649,
1192,0.0,144.0,true,1481386014651,
1193,0.0,145.0,true,1481386015651,
1194,0.0,144.0,true,1481386016656,
1195,0.0,144.0,true,1481386017655,
1196,0.0,144.0,true,1481386018654,
1197,0.0,144.0,true,1481386019656,
1198,0.0,143.0,true,1481386020657,
1199,0.0,143.0,true,1481386021658,
1200,0.0,142.0,true,1481386023662,
1201,0.0,141.0,true,1481386026668,
1202,0.0,141.0,true,1481386027669,
1203,0.0,141.0,true,1481386029682,
1204,0.0,140.0,true,1481386030675,
1205,0.0,140.0,true,1481386031677,
1206,0.0,139.0,true,1481386032679,
1207,0.0,137.0,true,1481386033680,
1208,0.0,136.0,true,1481386034682,
1209,0.0,132.0,true,1481386036684,
1210,0.0,131.0,true,1481386037686,
1211,0.0,131.0,true,1481386038688,
1212,0.0,131.0,true,1481386039688,
1213,0.0,133.0,true,1481386041689,
1214,0.0,134.0,true,1481386042691,
1215,0.0,135.0,true,1481386043692,
1216,0.0,135.0,true,1481386044693,
1217,0.0,136.0,true,1481386045694,
1218,0.0,137.0,true,1481386046695,
1219,0.0,137.0,true,1481386047696,
1220,0.0,137.0,true,1481386049699,
1221,0.0,138.0,true,1481386050709,
1222,0.0,138.0,true,1481386051702,
1223,0.0,137.0,true,1481386052706,
1224,0.0,137.0,true,1481386053705,
1225,0.0,137.0,true,1481386054706,
1226,0.0,137.0,true,1481386055707,
1227,0.0,137.0,true,1481386056709,
1228,0.0,137.0,true,1481386057709,
1229,0.0,138.0,true,1481386058710,
1230,0.0,138.0,true,1481386059711,
1231,0.0,138.0,true,1481386060712,
1232,0.0,138.0,true,1481386061713,
1233,0.0,137.0,true,1481386062714,
1234,0.0,136.0,true,1481386063715,
1235,0.0,136.0,true,1481386064717,
1236,0.0,135.0,true,1481386065718,
1237,0.0,135.0,true,1481386066720,
1238,0.0,135.0,true,1481386067721,
1239,0.0,134.0,true,1481386068721,
1240,0.0,134.0,true,1481386069723,
1241,0.0,134.0,true,1481386070723,
1242,0.0,133.0,true,1481386071727,
1243,0.0,133.0,true,1481386072725,
1244,0.0,133.0,true,1481386073726,
1245,0.0,133.0,true,1481386074728,
1246,0.0,134.0,true,1481386075730,
1247,0.0,134.0,true,1481386076731,
1248,0.0,135.0,true,1481386077743,
1249,0.0,136.0,true,1481386080742,
1250,0.0,137.0,true,1481386081743,
1251,0.0,138.0,true,1481386083745,
1252,0.0,138.0,true,1481386084749,
1253,0.0,139.0,true,1481386085746,
1254,0.0,138.0,true,1481386086747,
1255,0.0,138.0,true,1481386087747,
1256,0.0,138.0,true,1481386088748,
1257,0.0,138.0,true,1481386089749,
1258,0.0,138.0,true,1481386090751,
1259,0.0,138.0,true,1481386091750,
1260,0.0,138.0,true,1481386092751,
1261,0.0,137.0,true,1481386093752,
1262,0.0,137.0,true,1481386094754,
1263,0.0,136.0,true,1481386096755,
1264,0.0,136.0,true,1481386097757,
1265,0.0,135.0,true,1481386098758,
1266,0.0,135.0,true,1481386099758,
1267,0.0,136.0,true,1481386100760,
1268,0.0,136.0,true,1481386101761,
1269,0.0,137.0,true,1481386102763,
1270,0.0,137.0,true,1481386103772,
1271,0.0,137.0,true,1481386104767,
1272,0.0,138.0,true,1481386105769,
1273,0.0,139.0,true,1481386106769,
1274,0.0,140.0,true,1481386107770,
1275,0.0,141.0,true,1481386108771,
1276,0.0,143.0,true,1481386111774,
1277,0.0,143.0,true,1481386112775,
1278,0.0,142.0,true,1481386113780,
1279,0.0,140.0,true,1481386114781,
1280,0.0,140.0,true,1481386115782,
1281,0.0,139.0,true,1481386116783,
1282,0.0,138.0,true,1481386117785,
1283,0.0,137.0,true,1481386118786,
1284,0.0,137.0,true,1481386119787,
1285,0.0,136.0,true,1481386120790,
1286,0.0,135.0,true,1481386121793,
1287,0.0,135.0,true,1481386122794,
1288,0.0,135.0,true,1481386123794,
1289,0.0,135.0,true,1481386124797,
1290,0.0,135.0,true,1481386125796,
1291,0.0,135.0,true,1481386126797,
1292,0.0,136.0,true,1481386127798,
1293,0.0,137.0,true,1481386128800,
1294,0.0,138.0,true,1481386129802,
1295,0.0,138.0,true,1481386130802,
1296,0.0,137.0,true,1481386131803,
1297,0.0,136.0,true,1481386132804,
1298,0.0,135.0,true,1481386133807,
1299,0.0,134.0,true,1481386134806,
1300,0.0,133.0,true,1481386135807,
1301,0.0,132.0,true,1481386136808,
1302,0.0,132.0,true,1481386137810,
1303,0.0,131.0,true,1481386138811,
1304,0.0,131.0,true,1481386139812,
1305,0.0,131.0,true,1481386140814,
1306,0.0,131.0,true,1481386142817,
1307,0.0,131.0,true,1481386143818,
1308,0.0,131.0,true,1481386144820,
1309,0.0,131.0,true,1481386145821,
1310,0.0,131.0,true,1481386146822,
1311,0.0,132.0,true,1481386147824,
1312,0.0,132.0,true,1481386148824,
1313,0.0,132.0,true,1481386149824,
1314,0.0,132.0,true,1481386150825,
1315,0.0,132.0,true,1481386151825,
1316,0.0,131.0,true,1481386152826,
1317,0.0,130.0,true,1481386153826,
1318,0.0,129.0,true,1481386154828,
1319,0.0,128.0,true,1481386155829,
1320,0.0,128.0,true,1481386156831,
1321,0.0,128.0,true,1481386157832,
1322,0.0,128.0,true,1481386158832,
1323,0.0,129.0,true,1481386159834,
1324,0.0,130.0,true,1481386160834,
1325,0.0,130.0,true,1481386161835,
1326,0.0,130.0,true,1481386162836,
1327,0.0,130.0,true,1481386163837,
1328,0.0,129.0,true,1481386164838,
1329,0.0,128.0,true,1481386165838,
1330,0.0,127.0,true,1481386166839,
1331,0.0,126.0,true,1481386167839,
1332,0.0,125.00000000000001,true,1481386168840,
1333,0.0,125.00000000000001,true,1481386169841,
1334,0.0,125.00000000000001,true,1481386170842,
1335,0.0,125.00000000000001,true,1481386171843,
1336,0.0,125.00000000000001,true,1481386172845,
1337,0.0,125.00000000000001,true,1481386173846,
1338,0.0,124.00000000000001,true,1481386174847,
1339,0.0,124.00000000000001,true,1481386175847,
1340,0.0,124.00000000000001,true,1481386176848,
1341,0.0,124.00000000000001,true,1481386177849,
1342,0.0,124.00000000000001,true,1481386178849,
1343,0.0,124.00000000000001,true,1481386179849,
1344,0.0,124.00000000000001,true,1481386180850,
1345,0.0,124.00000000000001,true,1481386181852,
1346,0.0,124.00000000000001,true,1481386182852,
1347,0.0,124.00000000000001,true,1481386183853,
1348,0.0,124.00000000000001,true,1481386184854,
