_ID,TotalHeartbeats,Heartrate,WorkoutActive,Timestamp,
2005,0.0,177.0,true,1481386918687,
2006,0.0,177.0,true,1481386919690,
2007,0.0,177.0,true,1481386920690,
2008,0.0,177.0,true,1481386921690,
2009,0.0,177.0,true,1481386922691,
2010,0.0,177.0,true,1481386923691,
2011,0.0,177.0,true,1481386927699,
2012,0.0,177.0,true,1481386928702,
2013,0.0,177.0,true,1481386929703,
2014,0.0,177.0,true,1481386930704,
2015,0.0,177.0,true,1481386931708,
2016,0.0,177.0,true,1481386932707,
2017,0.0,177.0,true,1481386934715,
2018,0.0,177.0,true,1481386935715,
2019,0.0,177.0,true,1481386936716,
2020,0.0,177.0,true,1481386937717,
2021,0.0,177.0,true,1481386938717,
2022,0.0,177.0,true,1481386939719,
2023,0.0,176.0,true,1481386940717,
2024,0.0,176.0,true,1481386941718,
2025,0.0,175.0,true,1481386942719,
2026,0.0,174.0,true,1481386943719,
2027,0.0,174.0,true,1481386945721,
2028,0.0,173.0,true,1481386946722,
2029,0.0,173.0,true,1481386947722,
2030,0.0,173.0,true,1481386948727,
2031,0.0,173.0,true,1481386949727,
2032,0.0,173.0,true,1481386950726,
2033,0.0,173.0,true,1481386951731,
2034,0.0,173.0,true,1481386952729,
2035,0.0,172.0,true,1481386953732,
2036,0.0,173.0,true,1481386955738,
2037,0.0,172.0,true,1481386956736,
2038,0.0,172.0,true,1481386957736,
2039,0.0,172.0,true,1481386958736,
2040,0.0,171.0,true,1481386959736,
2041,0.0,170.0,true,1481386960737,
2042,0.0,170.0,true,1481386961738,
2043,0.0,170.0,true,1481386962739,
2044,0.0,170.0,true,1481386963738,
2045,0.0,170.0,true,1481386964739,
2046,0.0,169.0,true,1481386965741,
2047,0.0,168.0,true,1481386966741,
2048,0.0,166.0,true,1481386967742,
2049,0.0,165.0,true,1481386968743,
2050,0.0,162.0,true,1481386969744,
2051,0.0,161.0,true,1481386970757,
2052,0.0,159.0,true,1481386971757,
2053,0.0,156.0,true,1481386973765,
2054,0.0,156.0,true,1481386975768,
2055,0.0,156.0,true,1481386976768,
2056,0.0,156.0,true,1481386977770,
2057,0.0,156.0,true,1481386979792,
2058,0.0,156.0,true,1481386980791,
2059,0.0,156.0,true,1481386981795,
2060,0.0,155.0,true,1481386982795,
2061,0.0,155.0,true,1481386983796,
2062,0.0,155.0,true,1481386984797,
2063,0.0,155.0,true,1481386985797,
2064,0.0,155.0,true,1481386986798,
2065,0.0,155.0,true,1481386987798,
2066,0.0,155.0,true,1481386988798,
2067,0.0,155.0,true,1481386989799,
2068,0.0,155.0,true,1481386990800,
2069,0.0,155.0,true,1481386991816,
2070,0.0,156.0,true,1481386992816,
2071,0.0,156.0,true,1481386993818,
2072,0.0,157.0,true,1481386994821,
2073,0.0,157.0,true,1481386995819,
2074,0.0,157.0,true,1481386996820,
2075,0.0,157.0,true,1481386997834,
2076,0.0,158.0,true,1481386998828,
2077,0.0,158.0,true,1481386999828,
2078,0.0,157.0,true,1481387000828,
2079,0.0,157.0,true,1481387001828,
2080,0.0,158.0,true,1481387002833,
2081,0.0,158.0,true,1481387003832,
2082,0.0,159.0,true,1481387004832,
2083,0.0,158.0,true,1481387005833,
2084,0.0,159.0,true,1481387006835,
2085,0.0,160.0,true,1481387007837,
2086,0.0,161.0,true,1481387009837,
2087,0.0,162.0,true,1481387010838,
2088,0.0,162.0,true,1481387011838,
2089,0.0,162.0,true,1481387012838,
2090,0.0,162.0,true,1481387013838,
2091,0.0,162.0,true,1481387014838,
2092,0.0,162.0,true,1481387015838,
2093,0.0,163.0,true,1481387016841,
2094,0.0,164.0,true,1481387017841,
2095,0.0,166.0,true,1481387019841,
2096,0.0,167.0,true,1481387020842,
2097,0.0,168.0,true,1481387021841,
2098,0.0,169.0,true,1481387022843,
2099,0.0,170.0,true,1481387023842,
2100,0.0,171.0,true,1481387024842,
2101,0.0,172.0,true,1481387025843,
2102,0.0,174.0,true,1481387027845,
2103,0.0,175.0,true,1481387028843,
2104,0.0,175.0,true,1481387029843,
2105,0.0,176.0,true,1481387030852,
2106,0.0,177.0,true,1481387031844,
2107,0.0,178.0,true,1481387032845,
2108,0.0,178.0,true,1481387033845,
2109,0.0,179.0,true,1481387034846,
2110,0.0,179.0,true,1481387035847,
2111,0.0,179.0,true,1481387036848,
2112,0.0,180.0,true,1481387037848,
2113,0.0,180.0,true,1481387038850,
2114,0.0,180.0,true,1481387039849,
2115,0.0,180.0,true,1481387041850,
2116,0.0,179.0,true,1481387043853,
2117,0.0,179.0,true,1481387044854,
2118,0.0,178.0,true,1481387045855,
2119,0.0,178.0,true,1481387046856,
2120,0.0,177.0,true,1481387047884,
2121,0.0,175.0,true,1481387048885,
2122,0.0,174.0,true,1481387049883,
2123,0.0,173.0,true,1481387050883,
2124,0.0,172.0,true,1481387051883,
2125,0.0,170.0,true,1481387052884,
2126,0.0,168.0,true,1481387053884,
2127,0.0,166.0,true,1481387054884,
2128,0.0,165.0,true,1481387055885,
2129,0.0,162.0,true,1481387057886,
2130,0.0,162.0,true,1481387058886,
2131,0.0,162.0,true,1481387059886,
2132,0.0,163.0,true,1481387060893,
2133,0.0,163.0,true,1481387061894,
2134,0.0,164.0,true,1481387062893,
2135,0.0,164.0,true,1481387063896,
2136,0.0,165.0,true,1481387064896,
2137,0.0,167.0,true,1481387066899,
2138,0.0,168.0,true,1481387067900,
2139,0.0,169.0,true,1481387068904,
2140,0.0,170.0,true,1481387071905,
2141,0.0,171.0,true,1481387072906,
2142,0.0,172.0,true,1481387073908,
2143,0.0,173.0,true,1481387074908,
2144,0.0,173.0,true,1481387075908,
2145,0.0,174.0,true,1481387076913,
2146,0.0,174.0,true,1481387077913,
2147,0.0,174.0,true,1481387078922,
2148,0.0,174.0,true,1481387079924,
2149,0.0,174.0,true,1481387080924,
2150,0.0,173.0,true,1481387081924,
2151,0.0,173.0,true,1481387082924,
2152,0.0,172.0,true,1481387084925,
2153,0.0,172.0,true,1481387085925,
2154,0.0,172.0,true,1481387086925,
2155,0.0,172.0,true,1481387087925,
2156,0.0,173.0,true,1481387090926,
2157,0.0,174.0,true,1481387093931,
2158,0.0,174.0,true,1481387094933,
2159,0.0,175.0,true,1481387095939,
2160,0.0,175.0,true,1481387097935,
2161,0.0,175.0,true,1481387098936,
2162,0.0,175.0,true,1481387099935,
2163,0.0,175.0,true,1481387100941,
2164,0.0,175.0,true,1481387101937,
2165,0.0,176.0,true,1481387102942,
2166,0.0,176.0,true,1481387103942,
2167,0.0,176.0,true,1481387104942,
2168,0.0,176.0,true,1481387105942,
2169,0.0,176.0,true,1481387107943,
2170,0.0,175.0,true,1481387108943,
2171,0.0,173.0,true,1481387111945,
2172,0.0,172.0,true,1481387112946,
2173,0.0,170.0,true,1481387113946,
2174,0.0,169.0,true,1481387114946,
2175,0.0,169.0,true,1481387115946,
2176,0.0,168.0,true,1481387116948,
2177,0.0,168.0,true,1481387117948,
2178,0.0,168.0,true,1481387118947,
2179,0.0,168.0,true,1481387119947,
2180,0.0,169.0,true,1481387121949,
2181,0.0,169.0,true,1481387122952,
2182,0.0,170.0,true,1481387123952,
2183,0.0,171.0,true,1481387125960,
2184,0.0,171.0,true,1481387126961,
2185,0.0,171.0,true,1481387127962,
2186,0.0,172.0,true,1481387130978,
2187,0.0,173.0,true,1481387131992,
2188,0.0,173.0,true,1481387132992,
2189,0.0,173.0,true,1481387133993,
2190,0.0,173.0,true,1481387134993,
2191,0.0,173.0,true,1481387135994,
2192,0.0,171.0,true,1481387137995,
2193,0.0,172.0,true,1481387138996,
2194,0.0,172.0,true,1481387139995,
2195,0.0,172.0,true,1481387140995,
2196,0.0,173.0,true,1481387142999,
2197,0.0,172.0,true,1481387144000,
2198,0.0,172.0,true,1481387145001,
2199,0.0,172.0,true,1481387146002,
2200,0.0,172.0,true,1481387147002,
2201,0.0,171.0,true,1481387149007,
2202,0.0,171.0,true,1481387151008,
2203,0.0,171.0,true,1481387152008,
2204,0.0,171.0,true,1481387153007,
2205,0.0,171.0,true,1481387154007,
2206,0.0,171.0,true,1481387155008,
2207,0.0,171.0,true,1481387156008,
2208,0.0,171.0,true,1481387157009,
2209,0.0,172.0,true,1481387159009,
2210,0.0,172.0,true,1481387160015,
2211,0.0,173.0,true,1481387161015,
2212,0.0,173.0,true,1481387162016,
2213,0.0,173.0,true,1481387163017,
2214,0.0,173.0,true,1481387164020,
2215,0.0,172.0,true,1481387165020,
2216,0.0,172.0,true,1481387166023,
2217,0.0,171.0,true,1481387167024,
2218,0.0,170.0,true,1481387168023,
2219,0.0,170.0,true,1481387169023,
2220,0.0,169.0,true,1481387171023,
2221,0.0,168.0,true,1481387172034,
2222,0.0,168.0,true,1481387173034,
2223,0.0,168.0,true,1481387174035,
2224,0.0,168.0,true,1481387175033,
2225,0.0,167.0,true,1481387176033,
2226,0.0,168.0,true,1481387178034,
2227,0.0,168.0,true,1481387179036,
2228,0.0,169.0,true,1481387180035,
2229,0.0,169.0,true,1481387181036,
2230,0.0,169.0,true,1481387182036,
2231,0.0,169.0,true,1481387183036,
2232,0.0,169.0,true,1481387184036,
2233,0.0,169.0,true,1481387186039,
2234,0.0,167.0,true,1481387187039,
2235,0.0,167.0,true,1481387188039,
2236,0.0,167.0,true,1481387189040,
2237,0.0,167.0,true,1481387190046,
2238,0.0,168.0,true,1481387191047,
2239,0.0,168.0,true,1481387192047,
2240,0.0,168.0,true,1481387193048,
2241,0.0,169.0,true,1481387194048,
2242,0.0,169.0,true,1481387195052,
2243,0.0,169.0,true,1481387196053,
2244,0.0,169.0,true,1481387198060,
2245,0.0,168.0,true,1481387199056,
2246,0.0,168.0,true,1481387200060,
2247,0.0,167.0,true,1481387201060,
2248,0.0,166.0,true,1481387203060,
2249,0.0,166.0,true,1481387204061,
2250,0.0,166.0,true,1481387205072,
2251,0.0,166.0,true,1481387207073,
2252,0.0,167.0,true,1481387208074,
2253,0.0,166.0,true,1481387209075,
2254,0.0,166.0,true,1481387210074,
2255,0.0,165.0,true,1481387211073,
2256,0.0,164.0,true,1481387214074,
2257,0.0,162.0,true,1481387215078,
2258,0.0,162.0,true,1481387216081,
2259,0.0,162.0,true,1481387217079,
2260,0.0,162.0,true,1481387218080,
2261,0.0,162.0,true,1481387219082,
2262,0.0,162.0,true,1481387220082,
2263,0.0,163.0,true,1481387221083,
2264,0.0,163.0,true,1481387222083,
2265,0.0,164.0,true,1481387224083,
2266,0.0,164.0,true,1481387225083,
2267,0.0,164.0,true,1481387226083,
2268,0.0,164.0,true,1481387228085,
2269,0.0,164.0,true,1481387229086,
2270,0.0,164.0,true,1481387230086,
2271,0.0,164.0,true,1481387231087,
2272,0.0,163.0,true,1481387234092,
2273,0.0,163.0,true,1481387235091,
2274,0.0,162.0,true,1481387236092,
2275,0.0,162.0,true,1481387237093,
2276,0.0,162.0,true,1481387238102,
2277,0.0,161.0,true,1481387240101,
2278,0.0,160.0,true,1481387241103,
2279,0.0,160.0,true,1481387242101,
2280,0.0,160.0,true,1481387243103,
2281,0.0,159.0,true,1481387244103,
2282,0.0,159.0,true,1481387245104,
2283,0.0,159.0,true,1481387246104,
2284,0.0,158.0,true,1481387247106,
2285,0.0,159.0,true,1481387248105,
2286,0.0,159.0,true,1481387249105,
2287,0.0,160.0,true,1481387250110,
2288,0.0,160.0,true,1481387252109,
2289,0.0,160.0,true,1481387253108,
2290,0.0,160.0,true,1481387254108,
2291,0.0,160.0,true,1481387255110,
2292,0.0,160.0,true,1481387256111,
2293,0.0,160.0,true,1481387257111,
2294,0.0,161.0,true,1481387258111,
2295,0.0,161.0,true,1481387259111,
2296,0.0,161.0,true,1481387260112,
2297,0.0,162.0,true,1481387261112,
2298,0.0,163.0,true,1481387262119,
2299,0.0,164.0,true,1481387263119,
2300,0.0,165.0,true,1481387264119,
2301,0.0,165.0,true,1481387265119,
2302,0.0,166.0,true,1481387266119,
2303,0.0,165.0,true,1481387267119,
2304,0.0,165.0,true,1481387268120,
2305,0.0,164.0,true,1481387269122,
2306,0.0,163.0,true,1481387271120,
2307,0.0,163.0,true,1481387272120,
2308,0.0,162.0,true,1481387274131,
2309,0.0,162.0,true,1481387275132,
2310,0.0,163.0,true,1481387276145,
2311,0.0,164.0,true,1481387278145,
2312,0.0,165.0,true,1481387279145,
2313,0.0,166.0,true,1481387280144,
2314,0.0,167.0,true,1481387281145,
2315,0.0,167.0,true,1481387282156,
2316,0.0,167.0,true,1481387283156,
2317,0.0,167.0,true,1481387284156,
2318,0.0,167.0,true,1481387285156,
2319,0.0,167.0,true,1481387286157,
2320,0.0,166.0,true,1481387287157,
2321,0.0,166.0,true,1481387288163,
2322,0.0,165.0,true,1481387290158,
2323,0.0,165.0,true,1481387291166,
2324,0.0,164.0,true,1481387292167,
2325,0.0,164.0,true,1481387293167,
2326,0.0,164.0,true,1481387294167,
2327,0.0,165.0,true,1481387295193,
2328,0.0,165.0,true,1481387296195,
2329,0.0,166.0,true,1481387298196,
2330,0.0,167.0,true,1481387299196,
2331,0.0,168.0,true,1481387300196,
2332,0.0,169.0,true,1481387301197,
2333,0.0,169.0,true,1481387302198,
2334,0.0,170.0,true,1481387303198,
2335,0.0,171.0,true,1481387304198,
2336,0.0,172.0,true,1481387305197,
2337,0.0,172.0,true,1481387306198,
2338,0.0,171.0,true,1481387307198,
2339,0.0,171.0,true,1481387308198,
2340,0.0,170.0,true,1481387309199,
2341,0.0,169.0,true,1481387310200,
2342,0.0,168.0,true,1481387311201,
2343,0.0,167.0,true,1481387312202,
2344,0.0,166.0,true,1481387313201,
2345,0.0,166.0,true,1481387314202,
2346,0.0,165.0,true,1481387315203,
2347,0.0,165.0,true,1481387316204,
2348,0.0,164.0,true,1481387317204,
2349,0.0,164.0,true,1481387318204,
2350,0.0,163.0,true,1481387319205,
2351,0.0,163.0,true,1481387320205,
2352,0.0,163.0,true,1481387321205,
2353,0.0,165.0,true,1481387322224,
2354,0.0,165.0,true,1481387324247,
2355,0.0,166.0,true,1481387325236,
2356,0.0,166.0,true,1481387326235,
2357,0.0,167.0,true,1481387327237,
2358,0.0,168.0,true,1481387328268,
2359,0.0,167.0,true,1481387329268,
2360,0.0,167.0,true,1481387331280,
2361,0.0,167.0,true,1481387332281,
2362,0.0,166.0,true,1481387333282,
2363,0.0,166.0,true,1481387334283,
2364,0.0,165.0,true,1481387335284,
2365,0.0,165.0,true,1481387336286,
2366,0.0,164.0,true,1481387337288,
2367,0.0,163.0,true,1481387338288,
2368,0.0,162.0,true,1481387340289,
2369,0.0,161.0,true,1481387341291,
2370,0.0,161.0,true,1481387342292,
2371,0.0,160.0,true,1481387343293,
2372,0.0,159.0,true,1481387344295,
2373,0.0,158.0,true,1481387345296,
2374,0.0,157.0,true,1481387346297,
2375,0.0,157.0,true,1481387347299,
2376,0.0,156.0,true,1481387348301,
2377,0.0,155.0,true,1481387349304,
2378,0.0,154.0,true,1481387350303,
2379,0.0,152.0,true,1481387351305,
2380,0.0,152.0,true,1481387352306,
2381,0.0,149.0,true,1481387353307,
2382,0.0,148.0,true,1481387354308,
2383,0.0,146.0,true,1481387355309,
2384,0.0,144.0,true,1481387356310,
2385,0.0,144.0,true,1481387357311,
2386,0.0,143.0,true,1481387358312,
2387,0.0,143.0,true,1481387359313,
2388,0.0,142.0,true,1481387360314,
2389,0.0,141.0,true,1481387361316,
2390,0.0,140.0,true,1481387362317,
2391,0.0,139.0,true,1481387363320,
2392,0.0,138.0,true,1481387364320,
2393,0.0,137.0,true,1481387365322,
2394,0.0,136.0,true,1481387366323,
2395,0.0,136.0,true,1481387367324,
2396,0.0,136.0,true,1481387368326,
2397,0.0,135.0,true,1481387369325,
2398,0.0,135.0,true,1481387370326,
2399,0.0,134.0,true,1481387371327,
2400,0.0,133.0,true,1481387372328,
2401,0.0,132.0,true,1481387375333,
2402,0.0,132.0,true,1481387376334,
2403,0.0,131.0,true,1481387377336,
2404,0.0,131.0,true,1481387378337,
2405,0.0,131.0,true,1481387379338,
2406,0.0,131.0,true,1481387380341,
2407,0.0,131.0,true,1481387381341,
2408,0.0,131.0,true,1481387382343,
2409,0.0,132.0,true,1481387384344,
2410,0.0,133.0,true,1481387385345,
2411,0.0,134.0,true,1481387386346,
2412,0.0,136.0,true,1481387387348,
2413,0.0,136.0,true,1481387388348,
2414,0.0,139.0,true,1481387390351,
2415,0.0,140.0,true,1481387391352,
2416,0.0,141.0,true,1481387392353,
2417,0.0,143.0,true,1481387393353,
2418,0.0,145.0,true,1481387394355,
2419,0.0,146.0,true,1481387395355,
2420,0.0,147.0,true,1481387396356,
2421,0.0,148.0,true,1481387397357,
2422,0.0,149.0,true,1481387398359,
2423,0.0,149.0,true,1481387399360,
2424,0.0,150.0,true,1481387400362,
2425,0.0,151.0,true,1481387403365,
2426,0.0,152.0,true,1481387404366,
2427,0.0,153.0,true,1481387405367,
2428,0.0,153.0,true,1481387406369,
2429,0.0,153.0,true,1481387407370,
2430,0.0,153.0,true,1481387408371,
2431,0.0,153.0,true,1481387409371,
2432,0.0,153.0,true,1481387410372,
2433,0.0,153.0,true,1481387411373,
2434,0.0,153.0,true,1481387412375,
2435,0.0,154.0,true,1481387413376,
2436,0.0,155.0,true,1481387414376,
2437,0.0,155.0,true,1481387415377,
2438,0.0,155.0,true,1481387416378,
2439,0.0,156.0,true,1481387417382,
2440,0.0,157.0,true,1481387418384,
2441,0.0,157.0,true,1481387419386,
2442,0.0,158.0,true,1481387420387,
2443,0.0,157.0,true,1481387421388,
2444,0.0,157.0,true,1481387422389,
2445,0.0,156.0,true,1481387423390,
2446,0.0,155.0,true,1481387424390,
2447,0.0,154.0,true,1481387425391,
2448,0.0,150.0,true,1481387427394,
2449,0.0,147.0,true,1481387428398,
2450,0.0,144.0,true,1481387430398,
2451,0.0,143.0,true,1481387431399,
2452,0.0,142.0,true,1481387432401,
2453,0.0,141.0,true,1481387433402,
2454,0.0,140.0,true,1481387434404,
2455,0.0,139.0,true,1481387435404,
2456,0.0,138.0,true,1481387436405,
2457,0.0,137.0,true,1481387437407,
2458,0.0,136.0,true,1481387438409,
2459,0.0,135.0,true,1481387439409,
2460,0.0,134.0,true,1481387440413,
2461,0.0,134.0,true,1481387441413,
2462,0.0,134.0,true,1481387442414,
2463,0.0,134.0,true,1481387443417,
2464,0.0,134.0,true,1481387444417,
2465,0.0,134.0,true,1481387445417,
2466,0.0,134.0,true,1481387446420,
2467,0.0,135.0,true,1481387448426,
2468,0.0,135.0,true,1481387450427,
2469,0.0,135.0,true,1481387451422,
2470,0.0,135.0,true,1481387452423,
2471,0.0,136.0,true,1481387453428,
2472,0.0,136.0,true,1481387454425,
2473,0.0,137.0,true,1481387455426,
2474,0.0,137.0,true,1481387456427,
2475,0.0,137.0,true,1481387457427,
2476,0.0,137.0,true,1481387460431,
2477,0.0,136.0,true,1481387461432,
2478,0.0,136.0,true,1481387462433,
2479,0.0,136.0,true,1481387463434,
2480,0.0,137.0,true,1481387464435,
2481,0.0,137.0,true,1481387465436,
2482,0.0,139.0,true,1481387466443,
2483,0.0,141.0,true,1481387468440,
2484,0.0,142.0,true,1481387469440,
2485,0.0,143.0,true,1481387470440,
2486,0.0,144.0,true,1481387471441,
2487,0.0,144.0,true,1481387472443,
2488,0.0,144.0,true,1481387473444,
2489,0.0,144.0,true,1481387474445,
2490,0.0,144.0,true,1481387475447,
2491,0.0,143.0,true,1481387476447,
2492,0.0,143.0,true,1481387477452,
2493,0.0,143.0,true,1481387478452,
2494,0.0,143.0,true,1481387479453,
2495,0.0,143.0,true,1481387480454,
2496,0.0,143.0,true,1481387481455,
2497,0.0,143.0,true,1481387482463,
2498,0.0,143.0,true,1481387483463,
2499,0.0,144.0,true,1481387484464,
2500,0.0,144.0,true,1481387487468,
2501,0.0,145.0,true,1481387488468,
2502,0.0,145.0,true,1481387489468,
2503,0.0,145.0,true,1481387490469,
2504,0.0,145.0,true,1481387491471,
2505,0.0,145.0,true,1481387492472,
2506,0.0,144.0,true,1481387494473,
2507,0.0,144.0,true,1481387495474,
2508,0.0,144.0,true,1481387496476,
2509,0.0,143.0,true,1481387498477,
2510,0.0,143.0,true,1481387499478,
2511,0.0,143.0,true,1481387500479,
2512,0.0,143.0,true,1481387501480,
2513,0.0,144.0,true,1481387502481,
2514,0.0,143.0,true,1481387503483,
2515,0.0,143.0,true,1481387504483,
2516,0.0,143.0,true,1481387505485,
2517,0.0,143.0,true,1481387506486,
2518,0.0,143.0,true,1481387507487,
2519,0.0,142.0,true,1481387508489,
2520,0.0,142.0,true,1481387509490,
2521,0.0,142.0,true,1481387510490,
2522,0.0,141.0,true,1481387511498,
2523,0.0,141.0,true,1481387512492,
2524,0.0,140.0,true,1481387513494,
2525,0.0,140.0,true,1481387514495,
2526,0.0,139.0,true,1481387515498,
2527,0.0,138.0,true,1481387516497,
2528,0.0,138.0,true,1481387517499,
2529,0.0,137.0,true,1481387518500,
2530,0.0,136.0,true,1481387519502,
2531,0.0,136.0,true,1481387520502,
2532,0.0,135.0,true,1481387521504,
2533,0.0,135.0,true,1481387522505,
2534,0.0,134.0,true,1481387523506,
2535,0.0,134.0,true,1481387524507,
2536,0.0,134.0,true,1481387525508,
2537,0.0,133.0,true,1481387526510,
2538,0.0,133.0,true,1481387527512,
2539,0.0,133.0,true,1481387528512,
2540,0.0,133.0,true,1481387529514,
2541,0.0,133.0,true,1481387531516,
2542,0.0,133.0,true,1481387532517,
2543,0.0,133.0,true,1481387533519,
2544,0.0,134.0,true,1481387534521,
2545,0.0,135.0,true,1481387535522,
2546,0.0,136.0,true,1481387536523,
2547,0.0,137.0,true,1481387537527,
2548,0.0,137.0,true,1481387539526,
2549,0.0,139.0,true,1481387540527,
2550,0.0,139.0,true,1481387542529,
2551,0.0,140.0,true,1481387543529,
2552,0.0,143.0,true,1481387545531,
2553,0.0,144.0,true,1481387546532,
2554,0.0,146.0,true,1481387547533,
2555,0.0,146.0,true,1481387548534,
2556,0.0,146.0,true,1481387549536,
2557,0.0,145.0,true,1481387550537,
2558,0.0,144.0,true,1481387551538,
2559,0.0,142.0,true,1481387552541,
2560,0.0,141.0,true,1481387553542,
2561,0.0,140.0,true,1481387554543,
2562,0.0,140.0,true,1481387555546,
2563,0.0,140.0,true,1481387556548,
2564,0.0,139.0,true,1481387557547,
2565,0.0,139.0,true,1481387558549,
2566,0.0,139.0,true,1481387559549,
2567,0.0,140.0,true,1481387560551,
2568,0.0,140.0,true,1481387561552,
2569,0.0,140.0,true,1481387562553,
2570,0.0,140.0,true,1481387563555,
2571,0.0,140.0,true,1481387564556,
2572,0.0,140.0,true,1481387565560,
2573,0.0,139.0,true,1481387566558,
2574,0.0,139.0,true,1481387567559,
2575,0.0,139.0,true,1481387568561,
2576,0.0,139.0,true,1481387569562,
2577,0.0,139.0,true,1481387571564,
2578,0.0,139.0,true,1481387572566,
2579,0.0,140.0,true,1481387573566,
2580,0.0,140.0,true,1481387574568,
2581,0.0,141.0,true,1481387575569,
2582,0.0,141.0,true,1481387576570,
2583,0.0,140.0,true,1481387577571,
2584,0.0,140.0,true,1481387578572,
2585,0.0,140.0,true,1481387579573,
2586,0.0,139.0,true,1481387580574,
2587,0.0,139.0,true,1481387581576,
2588,0.0,139.0,true,1481387582579,
2589,0.0,139.0,true,1481387583577,
2590,0.0,139.0,true,1481387584578,
2591,0.0,139.0,true,1481387585582,
2592,0.0,138.0,true,1481387586584,
2593,0.0,138.0,true,1481387587585,
2594,0.0,137.0,true,1481387588586,
2595,0.0,136.0,true,1481387590588,
2596,0.0,136.0,true,1481387591590,
2597,0.0,135.0,true,1481387592591,
2598,0.0,135.0,true,1481387593592,
2599,0.0,135.0,true,1481387595594,
2600,0.0,135.0,true,1481387596596,
2601,0.0,136.0,true,1481387599604,
2602,0.0,137.0,true,1481387600606,
2603,0.0,137.0,true,1481387601607,
2604,0.0,137.0,true,1481387602609,
2605,0.0,137.0,true,1481387603618,
2606,0.0,137.0,true,1481387604610,
2607,0.0,136.0,true,1481387606612,
2608,0.0,135.0,true,1481387607615,
2609,0.0,135.0,true,1481387608615,
2610,0.0,134.0,true,1481387609616,
2611,0.0,135.0,true,1481387610617,
2612,0.0,135.0,true,1481387611619,
2613,0.0,136.0,true,1481387612621,
2614,0.0,138.0,true,1481387613625,
2615,0.0,139.0,true,1481387614623,
2616,0.0,141.0,true,1481387615624,
2617,0.0,143.0,true,1481387616625,
2618,0.0,145.0,true,1481387617626,
2619,0.0,147.0,true,1481387618627,
2620,0.0,149.0,true,1481387619629,
2621,0.0,151.0,true,1481387620630,
2622,0.0,152.0,true,1481387621630,
2623,0.0,154.0,true,1481387622631,
2624,0.0,156.0,true,1481387623633,
2625,0.0,159.0,true,1481387626637,
2626,0.0,159.0,true,1481387627638,
2627,0.0,159.0,true,1481387628639,
2628,0.0,158.0,true,1481387630641,
2629,0.0,157.0,true,1481387631642,
2630,0.0,157.0,true,1481387632644,
2631,0.0,156.0,true,1481387633644,
2632,0.0,155.0,true,1481387636647,
2633,0.0,154.0,true,1481387637648,
2634,0.0,154.0,true,1481387638649,
2635,0.0,154.0,true,1481387639650,
2636,0.0,154.0,true,1481387640651,
2637,0.0,154.0,true,1481387641652,
2638,0.0,154.0,true,1481387643654,
2639,0.0,153.0,true,1481387645656,
2640,0.0,153.0,true,1481387646657,
2641,0.0,153.0,true,1481387647659,
2642,0.0,153.0,true,1481387648661,
2643,0.0,153.0,true,1481387650662,
2644,0.0,153.0,true,1481387651664,
2645,0.0,152.0,true,1481387653668,
2646,0.0,152.0,true,1481387654670,
2647,0.0,152.0,true,1481387655670,
2648,0.0,152.0,true,1481387656671,
2649,0.0,152.0,true,1481387657671,
2650,0.0,152.0,true,1481387658670,
2651,0.0,153.0,true,1481387660672,
2652,0.0,153.0,true,1481387661673,
2653,0.0,154.0,true,1481387662674,
2654,0.0,155.0,true,1481387663676,
2655,0.0,155.0,true,1481387664678,
2656,0.0,155.0,true,1481387665677,
2657,0.0,154.0,true,1481387666679,
2658,0.0,154.0,true,1481387667679,
2659,0.0,153.0,true,1481387668680,
2660,0.0,153.0,true,1481387669680,
2661,0.0,152.0,true,1481387670681,
2662,0.0,152.0,true,1481387671682,
2663,0.0,151.0,true,1481387673681,
2664,0.0,150.0,true,1481387674682,
